

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
  3943                           ;mcc_generated_files/i2c1_slave.c: 188:         {;mcc_generated_files/i2c1_slave.c: 189:
      +                                       i2c1SlaveState = I2C1_DATA_TX;
  3944     014B  3003               	movlw	3
  3945     014C  0140               	movlb	0	; select bank0
  3946     014D  00CA               	movwf	_i2c1SlaveState	;volatile
  3947                           
  3948                           ;mcc_generated_files/i2c1_slave.c: 190:         }
  3949     014E  297B               	goto	i1l1889
  3950     014F                     i1l1869:
  3951                           
  3952                           ;mcc_generated_files/i2c1_slave.c: 192:         {;mcc_generated_files/i2c1_slave.c: 193:
      +                                       i2c1SlaveState = I2C1_DATA_RX;
  3953     014F  3004               	movlw	4
  3954     0150  0140               	movlb	0	; select bank0
  3955     0151  00CA               	movwf	_i2c1SlaveState	;volatile
  3956     0152  297B               	goto	i1l1889
  3957     0153                     i1l1871:
  3958                           
  3959                           ;mcc_generated_files/i2c1_slave.c: 200:             I2C1_SlaveAddrCallBack();
  3960     0153  3182  22CB  3181   	fcall	_I2C1_SlaveAddrCallBack
  3961     0156                     i1l1873:
  3962                           
  3963                           ;mcc_generated_files/i2c1_slave.c: 201:             if(I2C1_SlaveIsTxBufEmpty())
  3964     0156  3182  22E2  3181   	fcall	_I2C1_SlaveIsTxBufEmpty
  3965     0159  3A00               	xorlw	0
  3966     015A  1903               	skipnz
  3967     015B  295D               	goto	u52_21
  3968     015C  295E               	goto	u52_20
  3969     015D                     u52_21:
  3970     015D  2991               	goto	i1l1891
  3971     015E                     u52_20:
  3972     015E                     i1l1875:
  3973                           
  3974                           ;mcc_generated_files/i2c1_slave.c: 202:             {;mcc_generated_files/i2c1_slave.c: 
      +                          203:                 I2C1_SlaveWrCallBack();
  3975     015E  3182  22B1  3181   	fcall	_I2C1_SlaveWrCallBack
  3976     0161  2991               	goto	i1l1891
  3977     0162                     i1l1877:
  3978                           
  3979                           ;mcc_generated_files/i2c1_slave.c: 207:             I2C1_SlaveAddrCallBack();
  3980     0162  3182  22CB  3181   	fcall	_I2C1_SlaveAddrCallBack
  3981                           
  3982                           ;mcc_generated_files/i2c1_slave.c: 208:             break;
  3983     0165  2991               	goto	i1l1891
  3984     0166                     i1l1879:
  3985                           
  3986                           ;mcc_generated_files/i2c1_slave.c: 210:             if(I2C1_SlaveIsTxBufEmpty())
  3987     0166  3182  22E2  3181   	fcall	_I2C1_SlaveIsTxBufEmpty
  3988     0169  3A00               	xorlw	0
  3989     016A  1903               	skipnz
  3990     016B  296D               	goto	u53_21
  3991     016C  296E               	goto	u53_20
  3992     016D                     u53_21:
  3993     016D  2991               	goto	i1l1891
  3994     016E                     u53_20:
  3995     016E  295E               	goto	i1l1875
  3996     016F                     i1l1883:
  3997                           
  3998                           ;mcc_generated_files/i2c1_slave.c: 216:             if(I2C1_SlaveIsRxBufFull())
  3999     016F  3183  2318  3181   	fcall	_I2C1_SlaveIsRxBufFull
  4000     0172  3A00               	xorlw	0
  4001     0173  1903               	skipnz
  4002     0174  2976               	goto	u54_21
  4003     0175  2977               	goto	u54_20
  4004     0176                     u54_21:
  4005     0176  2991               	goto	i1l1891
  4006     0177                     u54_20:
  4007     0177                     i1l1885:
  4008                           
  4009                           ;mcc_generated_files/i2c1_slave.c: 217:             {;mcc_generated_files/i2c1_slave.c: 
      +                          218:                 I2C1_SlaveRdCallBack();
  4010     0177  3182  22BE  3181   	fcall	_I2C1_SlaveRdCallBack
  4011     017A  2991               	goto	i1l1891
  4012     017B                     i1l1889:
  4013     017B  084A               	movf	_i2c1SlaveState,w	;volatile
  4014     017C  00F1               	movwf	??_I2C1_Isr
  4015     017D  01F2               	clrf	??_I2C1_Isr+1
  4016                           
  4017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4018                           ; Switch size 1, requested type "simple"
  4019                           ; Number of cases is 1, Range of values is 0 to 0
  4020                           ; switch strategies available:
  4021                           ; Name         Instructions Cycles
  4022                           ; simple_byte            4     3 (average)
  4023                           ; direct_byte            8     6 (fixed)
  4024                           ; jumptable            260     6 (fixed)
  4025                           ;	Chosen strategy is simple_byte
  4026     017E  0872               	movf	??_I2C1_Isr+1,w
  4027     017F  3A00               	xorlw	0	; case 0
  4028     0180  1903               	skipnz
  4029     0181  2983               	goto	i1l2095
  4030     0182  2991               	goto	i1l1891
  4031     0183                     i1l2095:
  4032                           
  4033                           ; Switch size 1, requested type "simple"
  4034                           ; Number of cases is 4, Range of values is 1 to 4
  4035                           ; switch strategies available:
  4036                           ; Name         Instructions Cycles
  4037                           ; simple_byte           13     7 (average)
  4038                           ; direct_byte           17     9 (fixed)
  4039                           ; jumptable            263     9 (fixed)
  4040                           ;	Chosen strategy is simple_byte
  4041     0183  0871               	movf	??_I2C1_Isr,w
  4042     0184  3A01               	xorlw	1	; case 1
  4043     0185  1903               	skipnz
  4044     0186  2953               	goto	i1l1871
  4045     0187  3A03               	xorlw	3	; case 2
  4046     0188  1903               	skipnz
  4047     0189  2962               	goto	i1l1877
  4048     018A  3A01               	xorlw	1	; case 3
  4049     018B  1903               	skipnz
  4050     018C  2966               	goto	i1l1879
  4051     018D  3A07               	xorlw	7	; case 4
  4052     018E  1903               	skipnz
  4053     018F  296F               	goto	i1l1883
  4054     0190  2991               	goto	i1l1891
  4055     0191                     i1l1891:
  4056                           
  4057                           ;mcc_generated_files/i2c1_slave.c: 224:     I2C1_SlaveReleaseClock();
  4058     0191  3183  231F  3181   	fcall	_I2C1_SlaveReleaseClock
  4059     0194                     i1l277:
  4060     0194  0008               	return
  4061     0195                     __end_of_I2C1_Isr:
  4062                           
  4063                           	psect	text19
  4064     02B1                     __ptext19:	
  4065 ;; *************** function _I2C1_SlaveWrCallBack *****************
  4066 ;; Defined at:
  4067 ;;		line 263 in file "mcc_generated_files/i2c1_slave.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;		None
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;		None
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      void 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2, status,0, pclath, cstack
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4081 ;;      Params:         0       0       0       0
  4082 ;;      Locals:         0       0       0       0
  4083 ;;      Temps:          0       0       0       0
  4084 ;;      Totals:         0       0       0       0
  4085 ;;Total ram usage:        0 bytes
  4086 ;; Hardware stack levels used: 1
  4087 ;; Hardware stack levels required when called: 2
  4088 ;; This function calls:
  4089 ;;		NULL
  4090 ;;		_I2C1_SlaveDefWrInterruptHandler
  4091 ;; This function is called by:
  4092 ;;		_I2C1_Isr
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     02B1                     _I2C1_SlaveWrCallBack:	
  4097                           ;psect for function _I2C1_SlaveWrCallBack
  4098                           
  4099     02B1                     i1l1789:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4102                           
  4103                           
  4104                           ;mcc_generated_files/i2c1_slave.c: 265:     if (I2C1_SlaveWrInterruptHandler)
  4105     02B1  0140               	movlb	0	; select bank0
  4106     02B2  0844               	movf	_I2C1_SlaveWrInterruptHandler,w
  4107     02B3  0445               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  4108     02B4  1903               	btfsc	3,2
  4109     02B5  2AB7               	goto	u40_21
  4110     02B6  2AB8               	goto	u40_20
  4111     02B7                     u40_21:
  4112     02B7  2ABD               	goto	i1l300
  4113     02B8                     u40_20:
  4114     02B8                     i1l1791:
  4115                           
  4116                           ;mcc_generated_files/i2c1_slave.c: 266:     {;mcc_generated_files/i2c1_slave.c: 267:    
      +                               I2C1_SlaveWrInterruptHandler();
  4117     02B8  0845               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  4118     02B9  008A               	movwf	10
  4119     02BA  0844               	movf	_I2C1_SlaveWrInterruptHandler,w
  4120     02BB  000A               	callw
  4121     02BC  3182               	pagesel	$
  4122     02BD                     i1l300:
  4123     02BD  0008               	return
  4124     02BE                     __end_of_I2C1_SlaveWrCallBack:
  4125                           
  4126                           	psect	text20
  4127     0309                     __ptext20:	
  4128 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  4129 ;; Defined at:
  4130 ;;		line 271 in file "mcc_generated_files/i2c1_slave.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;		None
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4144 ;;      Params:         0       0       0       0
  4145 ;;      Locals:         0       0       0       0
  4146 ;;      Temps:          0       0       0       0
  4147 ;;      Totals:         0       0       0       0
  4148 ;;Total ram usage:        0 bytes
  4149 ;; Hardware stack levels used: 1
  4150 ;; Hardware stack levels required when called: 1
  4151 ;; This function calls:
  4152 ;;		_I2C1_SlaveSendTxData
  4153 ;; This function is called by:
  4154 ;;		_I2C1_Open
  4155 ;;		_I2C1_SlaveWrCallBack
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159     0309                     _I2C1_SlaveDefWrInterruptHandler:	
  4160                           ;psect for function _I2C1_SlaveDefWrInterruptHandler
  4161                           
  4162     0309                     i1l1655:	
  4163                           ;incstack = 0
  4164                           ; Regs used in _I2C1_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4165                           
  4166                           
  4167                           ;mcc_generated_files/i2c1_slave.c: 272:     I2C1_SlaveSendTxData(i2c1WrData);
  4168     0309  0879               	movf	_i2c1WrData,w	;volatile
  4169     030A  3183  230E  3183   	fcall	_I2C1_SlaveSendTxData
  4170     030D                     i1l303:
  4171     030D  0008               	return
  4172     030E                     __end_of_I2C1_SlaveDefWrInterruptHandler:
  4173                           
  4174                           	psect	text21
  4175     030E                     __ptext21:	
  4176 ;; *************** function _I2C1_SlaveSendTxData *****************
  4177 ;; Defined at:
  4178 ;;		line 407 in file "mcc_generated_files/i2c1_slave.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  data            1    wreg     unsigned char 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  data            1    0[COMMON] unsigned char 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4192 ;;      Params:         0       0       0       0
  4193 ;;      Locals:         1       0       0       0
  4194 ;;      Temps:          0       0       0       0
  4195 ;;      Totals:         1       0       0       0
  4196 ;;Total ram usage:        1 bytes
  4197 ;; Hardware stack levels used: 1
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_I2C1_SlaveDefWrInterruptHandler
  4202 ;;		_I2C1_Write
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206     030E                     _I2C1_SlaveSendTxData:	
  4207                           ;psect for function _I2C1_SlaveSendTxData
