

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3263 ;;      Params:         0       0       0       0
  3264 ;;      Locals:         0       0       0       0
  3265 ;;      Temps:          0       0       0       0
  3266 ;;      Totals:         0       0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; Hardware stack levels required when called: 4
  3270 ;; This function calls:
  3271 ;;		NULL
  3272 ;;		_I2C1_Isr
  3273 ;;		_TMR0_ISR
  3274 ;; This function is called by:
  3275 ;;		Interrupt level 1
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279     0004                     _INTERRUPT_InterruptManager:
  3280                           
  3281                           ;incstack = 0
  3282     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3283                           
  3284                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3285     0005  3180               	pagesel	$
  3286     0006                     i1l1870:
  3287                           
  3288                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3289     0006  014E               	movlb	14	; select bank14
  3290     0007  1E96               	btfss	22,5	;volatile
  3291     0008  280A               	goto	u50_21
  3292     0009  280B               	goto	u50_20
  3293     000A                     u50_21:
  3294     000A  2813               	goto	i1l99
  3295     000B                     u50_20:
  3296     000B                     i1l1872:
  3297     000B  1E8C               	btfss	12,5	;volatile
  3298     000C  280E               	goto	u51_21
  3299     000D  280F               	goto	u51_20
  3300     000E                     u51_21:
  3301     000E  2813               	goto	i1l99
  3302     000F                     u51_20:
  3303     000F                     i1l1874:
  3304                           
  3305                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3306     000F  3182  2251  3180   	fcall	_TMR0_ISR
  3307                           
  3308                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3309     0012  282F               	goto	i1l107
  3310     0013                     i1l99:	
  3311                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3312                           
  3313     0013  1F0B               	btfss	11,6	;volatile
  3314     0014  2816               	goto	u52_21
  3315     0015  2817               	goto	u52_20
  3316     0016                     u52_21:
  3317     0016  282F               	goto	i1l107
  3318     0017                     u52_20:
  3319     0017                     i1l1876:
  3320                           
  3321                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  3322     0017  1D17               	btfss	23,2	;volatile
  3323     0018  281A               	goto	u53_21
  3324     0019  281B               	goto	u53_20
  3325     001A                     u53_21:
  3326     001A  2826               	goto	i1l102
  3327     001B                     u53_20:
  3328     001B                     i1l1878:
  3329     001B  1D0D               	btfss	13,2	;volatile
  3330     001C  281E               	goto	u54_21
  3331     001D  281F               	goto	u54_20
  3332     001E                     u54_21:
  3333     001E  2826               	goto	i1l102
  3334     001F                     u54_20:
  3335     001F                     i1l1880:
  3336                           
  3337                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             MSSP1_InterruptHandler();
  3338     001F  0140               	movlb	0	; select bank0
  3339     0020  083A               	movf	_MSSP1_InterruptHandler+1,w
  3340     0021  008A               	movwf	10
  3341     0022  0839               	movf	_MSSP1_InterruptHandler,w
  3342     0023  000A               	callw
  3343     0024  3180               	pagesel	$
  3344                           
  3345                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3346     0025  282F               	goto	i1l107
  3347     0026                     i1l102:	
  3348                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3349                           
  3350     0026  1C97               	btfss	23,1	;volatile
  3351     0027  2829               	goto	u55_21
  3352     0028  282A               	goto	u55_20
  3353     0029                     u55_21:
  3354     0029  282F               	goto	i1l106
  3355     002A                     u55_20:
  3356     002A                     i1l1882:
  3357     002A  1C8D               	btfss	13,1	;volatile
  3358     002B  282D               	goto	u56_21
  3359     002C  282E               	goto	u56_20
  3360     002D                     u56_21:
  3361     002D  282F               	goto	i1l106
  3362     002E                     u56_20:
  3363     002E  281F               	goto	i1l1880
  3364     002F                     i1l106:	
  3365                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  3366                           
  3367     002F                     i1l107:
  3368     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3369     0030  0009               	retfie
  3370     0031                     __end_of_INTERRUPT_InterruptManager:
  3371                           
  3372                           	psect	text14
  3373     0251                     __ptext14:	
  3374 ;; *************** function _TMR0_ISR *****************
  3375 ;; Defined at:
  3376 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3390 ;;      Params:         0       0       0       0
  3391 ;;      Locals:         0       0       0       0
  3392 ;;      Temps:          0       0       0       0
  3393 ;;      Totals:         0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used: 1
  3396 ;; Hardware stack levels required when called: 1
  3397 ;; This function calls:
  3398 ;;		NULL
  3399 ;;		_TMR0_DefaultInterruptHandler
  3400 ;; This function is called by:
  3401 ;;		_INTERRUPT_InterruptManager
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405     0251                     _TMR0_ISR:	
  3406                           ;psect for function _TMR0_ISR
  3407                           
  3408     0251                     i1l1804:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3411                           
  3412                           
  3413                           ;mcc_generated_files/tmr0.c: 130:     PIR0bits.TMR0IF = 0;
  3414     0251  014E               	movlb	14	; select bank14
  3415     0252  128C               	bcf	12,5	;volatile
  3416     0253                     i1l1806:
  3417                           
  3418                           ;mcc_generated_files/tmr0.c: 132:     if(TMR0_InterruptHandler)
  3419     0253  0140               	movlb	0	; select bank0
  3420     0254  083D               	movf	_TMR0_InterruptHandler,w
  3421     0255  043E               	iorwf	_TMR0_InterruptHandler+1,w
  3422     0256  1903               	btfsc	3,2
  3423     0257  2A59               	goto	u41_21
  3424     0258  2A5A               	goto	u41_20
  3425     0259                     u41_21:
  3426     0259  2A5F               	goto	i1l417
  3427     025A                     u41_20:
  3428     025A                     i1l1808:
  3429                           
  3430                           ;mcc_generated_files/tmr0.c: 133:     {;mcc_generated_files/tmr0.c: 134:         TMR0_In
      +                          terruptHandler();
  3431     025A  083E               	movf	_TMR0_InterruptHandler+1,w
  3432     025B  008A               	movwf	10
  3433     025C  083D               	movf	_TMR0_InterruptHandler,w
  3434     025D  000A               	callw
  3435     025E  3182               	pagesel	$
  3436     025F                     i1l417:
  3437     025F  0008               	return
  3438     0260                     __end_of_TMR0_ISR:
  3439                           
  3440                           	psect	text15
  3441     0207                     __ptext15:	
  3442 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3443 ;; Defined at:
  3444 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3458 ;;      Params:         0       0       0       0
  3459 ;;      Locals:         0       0       0       0
  3460 ;;      Temps:          1       0       0       0
  3461 ;;      Totals:         1       0       0       0
  3462 ;;Total ram usage:        1 bytes
  3463 ;; Hardware stack levels used: 1
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_TMR0_Initialize
  3468 ;;		_TMR0_ISR
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472     0207                     _TMR0_DefaultInterruptHandler:	
  3473                           ;psect for function _TMR0_DefaultInterruptHandler
  3474                           
  3475     0207                     i1l1780:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  3478                           
  3479                           
  3480                           ;mcc_generated_files/tmr0.c: 151:      LED_timer++;
  3481     0207  3001               	movlw	1
  3482     0208  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  3483     0209  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  3484     020A  07FA               	addwf	_LED_timer,f
  3485                           
  3486                           ;mcc_generated_files/tmr0.c: 152:     if (LED_timer==10)
  3487     020B  300A               	movlw	10
  3488     020C  067A               	xorwf	_LED_timer,w
  3489     020D  1D03               	btfss	3,2
  3490     020E  2A10               	goto	u38_21
  3491     020F  2A11               	goto	u38_20
  3492     0210                     u38_21:
  3493     0210  2A13               	goto	i1l1782
  3494     0211                     u38_20:
  3495     0211                     i1l424:	
  3496                           ;mcc_generated_files/tmr0.c: 153:     {;mcc_generated_files/tmr0.c: 154:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  3497                           
  3498     0211  0140               	movlb	0	; select bank0
  3499     0212  1518               	bsf	24,2	;volatile
  3500     0213                     i1l1782:
  3501                           
  3502                           ;mcc_generated_files/tmr0.c: 156:     if(LED_timer==20)
  3503     0213  3014               	movlw	20
  3504     0214  067A               	xorwf	_LED_timer,w
  3505     0215  1D03               	btfss	3,2
  3506     0216  2A18               	goto	u39_21
  3507     0217  2A19               	goto	u39_20
  3508     0218                     u39_21:
  3509     0218  2A1C               	goto	i1l429
  3510     0219                     u39_20:
  3511     0219                     i1l427:	
  3512                           ;mcc_generated_files/tmr0.c: 157:     {;mcc_generated_files/tmr0.c: 158:        do { LAT
      +                          Abits.LATA2 = 0; } while(0);
  3513                           
  3514     0219  0140               	movlb	0	; select bank0
  3515     021A  1118               	bcf	24,2	;volatile
  3516     021B                     i1l1784:
  3517                           
  3518                           ;mcc_generated_files/tmr0.c: 159:        LED_timer = 0;
  3519     021B  01FA               	clrf	_LED_timer
  3520     021C                     i1l429:
