

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  2917                           ;mcc_generated_files/i2c1_slave.c: 219:     I2C1_SlaveReleaseClock();
  2918     0099  3181  21F8  3180   	fcall	_I2C1_SlaveReleaseClock
  2919     009C                     i1l256:
  2920     009C  0008               	return
  2921     009D                     __end_of_I2C1_Isr:
  2922                           
  2923                           	psect	text23
  2924     0142                     __ptext23:	
  2925 ;; *************** function _I2C1_SlaveWrCallBack *****************
  2926 ;; Defined at:
  2927 ;;		line 250 in file "mcc_generated_files/i2c1_slave.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2941 ;;      Params:         0       0       0       0
  2942 ;;      Locals:         0       0       0       0
  2943 ;;      Temps:          0       0       0       0
  2944 ;;      Totals:         0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 2
  2948 ;; This function calls:
  2949 ;;		NULL
  2950 ;;		_I2C1_SlaveDefWrInterruptHandler
  2951 ;; This function is called by:
  2952 ;;		_I2C1_Isr
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956     0142                     _I2C1_SlaveWrCallBack:	
  2957                           ;psect for function _I2C1_SlaveWrCallBack
  2958                           
  2959     0142                     i1l1260:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;mcc_generated_files/i2c1_slave.c: 252:     if (I2C1_SlaveWrInterruptHandler)
  2965     0142  0140               	movlb	0	; select bank0
  2966     0143  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  2967     0144  0427               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  2968     0145  1903               	btfsc	3,2
  2969     0146  2948               	goto	u20_21
  2970     0147  2949               	goto	u20_20
  2971     0148                     u20_21:
  2972     0148  294E               	goto	i1l276
  2973     0149                     u20_20:
  2974     0149                     i1l1262:
  2975                           
  2976                           ;mcc_generated_files/i2c1_slave.c: 253:     {;mcc_generated_files/i2c1_slave.c: 254:    
      +                               I2C1_SlaveWrInterruptHandler();
  2977     0149  0827               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  2978     014A  008A               	movwf	10
  2979     014B  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  2980     014C  000A               	callw
  2981     014D  3181               	pagesel	$
  2982     014E                     i1l276:
  2983     014E  0008               	return
  2984     014F                     __end_of_I2C1_SlaveWrCallBack:
  2985                           
  2986                           	psect	text24
  2987     01D6                     __ptext24:	
  2988 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  2989 ;; Defined at:
  2990 ;;		line 258 in file "mcc_generated_files/i2c1_slave.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3004 ;;      Params:         0       0       0       0
  3005 ;;      Locals:         0       0       0       0
  3006 ;;      Temps:          0       0       0       0
  3007 ;;      Totals:         0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 1
  3011 ;; This function calls:
  3012 ;;		i1_I2C1_SlaveSendTxData
  3013 ;; This function is called by:
  3014 ;;		_I2C1_Open
  3015 ;;		_I2C1_SlaveWrCallBack
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019     01D6                     _I2C1_SlaveDefWrInterruptHandler:	
  3020                           ;psect for function _I2C1_SlaveDefWrInterruptHandler
  3021                           
  3022     01D6                     i1l1226:	
  3023                           ;incstack = 0
  3024                           ; Regs used in _I2C1_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3025                           
  3026                           
  3027                           ;mcc_generated_files/i2c1_slave.c: 259:     I2C1_SlaveSendTxData(i2c1WrData);
  3028     01D6  0879               	movf	_i2c1WrData,w	;volatile
  3029     01D7  3181  21DB  3181   	fcall	i1_I2C1_SlaveSendTxData
  3030     01DA                     i1l279:
  3031     01DA  0008               	return
  3032     01DB                     __end_of_I2C1_SlaveDefWrInterruptHandler:
  3033                           
  3034                           	psect	text25
  3035     01DB                     __ptext25:	
  3036 ;; *************** function i1_I2C1_SlaveSendTxData *****************
  3037 ;; Defined at:
  3038 ;;		line 391 in file "mcc_generated_files/i2c1_slave.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  data            1    wreg     unsigned char 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;  data            1    0[COMMON] unsigned char 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3052 ;;      Params:         0       0       0       0
  3053 ;;      Locals:         1       0       0       0
  3054 ;;      Temps:          0       0       0       0
  3055 ;;      Totals:         1       0       0       0
  3056 ;;Total ram usage:        1 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_I2C1_SlaveDefWrInterruptHandler
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     01DB                     i1_I2C1_SlaveSendTxData:	
  3066                           ;psect for function i1_I2C1_SlaveSendTxData
  3067                           
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in i1_I2C1_SlaveSendTxData: [wreg]
  3071                           ;i1I2C1_SlaveSendTxData@data stored from wreg
  3072     01DB  00F0               	movwf	i1I2C1_SlaveSendTxData@data
  3073     01DC                     i1l1222:
  3074                           
  3075                           ;mcc_generated_files/i2c1_slave.c: 391: static __attribute__((inline)) void I2C1_SlaveSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c1_slave.c: 392: {;mcc_generated_files/i2c1
      +                          _slave.c: 393:     SSP1BUF = data;
  3076     01DC  0870               	movf	i1I2C1_SlaveSendTxData@data,w
  3077     01DD  0143               	movlb	3	; select bank3
  3078     01DE  008C               	movwf	12	;volatile
  3079     01DF                     i1l355:
  3080     01DF  0008               	return
  3081     01E0                     __end_ofi1_I2C1_SlaveSendTxData:
  3082                           
  3083                           	psect	text26
  3084     01F8                     __ptext26:	
  3085 ;; *************** function _I2C1_SlaveReleaseClock *****************
  3086 ;; Defined at:
  3087 ;;		line 361 in file "mcc_generated_files/i2c1_slave.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		None
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3101 ;;      Params:         0       0       0       0
  3102 ;;      Locals:         0       0       0       0
  3103 ;;      Temps:          0       0       0       0
  3104 ;;      Totals:         0       0       0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_I2C1_Isr
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114     01F8                     _I2C1_SlaveReleaseClock:	
  3115                           ;psect for function _I2C1_SlaveReleaseClock
  3116                           
  3117     01F8                     i1l1272:	
  3118                           ;incstack = 0
  3119                           ; Regs used in _I2C1_SlaveReleaseClock: []
  3120                           
  3121                           
  3122                           ;mcc_generated_files/i2c1_slave.c: 363:     SSP1CON1bits.CKP = 1;
  3123     01F8  0143               	movlb	3	; select bank3
  3124     01F9  1610               	bsf	16,4	;volatile
  3125     01FA                     i1l337:
  3126     01FA  0008               	return
  3127     01FB                     __end_of_I2C1_SlaveReleaseClock:
  3128                           
  3129                           	psect	text27
  3130     014F                     __ptext27:	
  3131 ;; *************** function _I2C1_SlaveRdCallBack *****************
  3132 ;; Defined at:
  3133 ;;		line 233 in file "mcc_generated_files/i2c1_slave.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;		None
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0, pclath, cstack
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3147 ;;      Params:         0       0       0       0
  3148 ;;      Locals:         0       0       0       0
  3149 ;;      Temps:          0       0       0       0
  3150 ;;      Totals:         0       0       0       0
  3151 ;;Total ram usage:        0 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; Hardware stack levels required when called: 2
  3154 ;; This function calls:
  3155 ;;		NULL
  3156 ;;		_I2C1_SlaveDefRdInterruptHandler
  3157 ;; This function is called by:
  3158 ;;		_I2C1_Isr
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     014F                     _I2C1_SlaveRdCallBack:	
  3163                           ;psect for function _I2C1_SlaveRdCallBack
  3164                           
  3165     014F                     i1l1268:	
  3166                           ;incstack = 0
  3167                           ; Regs used in _I2C1_SlaveRdCallBack: [wreg+status,2+status,0+pclath+cstack]
  3168                           
  3169                           
  3170                           ;mcc_generated_files/i2c1_slave.c: 235:     if (I2C1_SlaveRdInterruptHandler)
  3171     014F  0140               	movlb	0	; select bank0
  3172     0150  0828               	movf	_I2C1_SlaveRdInterruptHandler,w
  3173     0151  0429               	iorwf	_I2C1_SlaveRdInterruptHandler+1,w
  3174     0152  1903               	btfsc	3,2
  3175     0153  2955               	goto	u21_21
  3176     0154  2956               	goto	u21_20
  3177     0155                     u21_21:
  3178     0155  295B               	goto	i1l266
  3179     0156                     u21_20:
  3180     0156                     i1l1270:
  3181                           
  3182                           ;mcc_generated_files/i2c1_slave.c: 236:     {;mcc_generated_files/i2c1_slave.c: 237:    
      +                               I2C1_SlaveRdInterruptHandler();
  3183     0156  0829               	movf	_I2C1_SlaveRdInterruptHandler+1,w
  3184     0157  008A               	movwf	10
  3185     0158  0828               	movf	_I2C1_SlaveRdInterruptHandler,w
  3186     0159  000A               	callw
  3187     015A  3181               	pagesel	$
  3188     015B                     i1l266:
  3189     015B  0008               	return
  3190     015C                     __end_of_I2C1_SlaveRdCallBack:
  3191                           
  3192                           	psect	text28
  3193     01E0                     __ptext28:	
  3194 ;; *************** function _I2C1_SlaveDefRdInterruptHandler *****************
  3195 ;; Defined at:
  3196 ;;		line 241 in file "mcc_generated_files/i2c1_slave.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       0       0       0
  3211 ;;      Locals:         0       0       0       0
  3212 ;;      Temps:          0       0       0       0
  3213 ;;      Totals:         0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 1
  3217 ;; This function calls:
  3218 ;;		_I2C1_SlaveGetRxData
