

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
  3423                           ; Number of cases is 4, Range of values is 1 to 4
  3424                           ; switch strategies available:
  3425                           ; Name         Instructions Cycles
  3426                           ; simple_byte           13     7 (average)
  3427                           ; direct_byte           17     9 (fixed)
  3428                           ; jumptable            263     9 (fixed)
  3429                           ;	Chosen strategy is simple_byte
  3430     0112  0871               	movf	??_I2C1_Isr,w
  3431     0113  3A01               	xorlw	1	; case 1
  3432     0114  1903               	skipnz
  3433     0115  28E2               	goto	i1l1793
  3434     0116  3A03               	xorlw	3	; case 2
  3435     0117  1903               	skipnz
  3436     0118  28F1               	goto	i1l1799
  3437     0119  3A01               	xorlw	1	; case 3
  3438     011A  1903               	skipnz
  3439     011B  28F5               	goto	i1l1801
  3440     011C  3A07               	xorlw	7	; case 4
  3441     011D  1903               	skipnz
  3442     011E  28FE               	goto	i1l1805
  3443     011F  2920               	goto	i1l1813
  3444     0120                     i1l1813:
  3445                           
  3446                           ;mcc_generated_files/i2c1_slave.c: 219:     I2C1_SlaveReleaseClock();
  3447     0120  3182  22B1  3180   	fcall	_I2C1_SlaveReleaseClock
  3448     0123                     i1l255:
  3449     0123  0008               	return
  3450     0124                     __end_of_I2C1_Isr:
  3451                           
  3452                           	psect	text16
  3453     0239                     __ptext16:	
  3454 ;; *************** function _I2C1_SlaveWrCallBack *****************
  3455 ;; Defined at:
  3456 ;;		line 250 in file "mcc_generated_files/i2c1_slave.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;		None
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2, status,0, pclath, cstack
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3470 ;;      Params:         0       0       0       0
  3471 ;;      Locals:         0       0       0       0
  3472 ;;      Temps:          0       0       0       0
  3473 ;;      Totals:         0       0       0       0
  3474 ;;Total ram usage:        0 bytes
  3475 ;; Hardware stack levels used: 1
  3476 ;; Hardware stack levels required when called: 2
  3477 ;; This function calls:
  3478 ;;		NULL
  3479 ;;		_I2C1_SlaveDefWrInterruptHandler
  3480 ;; This function is called by:
  3481 ;;		_I2C1_Isr
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485     0239                     _I2C1_SlaveWrCallBack:	
  3486                           ;psect for function _I2C1_SlaveWrCallBack
  3487                           
  3488     0239                     i1l1727:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  3491                           
  3492                           
  3493                           ;mcc_generated_files/i2c1_slave.c: 252:     if (I2C1_SlaveWrInterruptHandler)
  3494     0239  0140               	movlb	0	; select bank0
  3495     023A  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  3496     023B  0427               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  3497     023C  1903               	btfsc	3,2
  3498     023D  2A3F               	goto	u34_21
  3499     023E  2A40               	goto	u34_20
  3500     023F                     u34_21:
  3501     023F  2A45               	goto	i1l275
  3502     0240                     u34_20:
  3503     0240                     i1l1729:
  3504                           
  3505                           ;mcc_generated_files/i2c1_slave.c: 253:     {;mcc_generated_files/i2c1_slave.c: 254:    
      +                               I2C1_SlaveWrInterruptHandler();
  3506     0240  0827               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  3507     0241  008A               	movwf	10
  3508     0242  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  3509     0243  000A               	callw
  3510     0244  3182               	pagesel	$
  3511     0245                     i1l275:
  3512     0245  0008               	return
  3513     0246                     __end_of_I2C1_SlaveWrCallBack:
  3514                           
  3515                           	psect	text17
  3516     0296                     __ptext17:	
  3517 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  3518 ;; Defined at:
  3519 ;;		line 258 in file "mcc_generated_files/i2c1_slave.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0, pclath, cstack
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3533 ;;      Params:         0       0       0       0
  3534 ;;      Locals:         0       0       0       0
  3535 ;;      Temps:          0       0       0       0
  3536 ;;      Totals:         0       0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; Hardware stack levels required when called: 1
  3540 ;; This function calls:
  3541 ;;		_I2C1_SlaveSendTxData
  3542 ;; This function is called by:
  3543 ;;		_I2C1_Open
  3544 ;;		_I2C1_SlaveWrCallBack
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548     0296                     _I2C1_SlaveDefWrInterruptHandler:	
  3549                           ;psect for function _I2C1_SlaveDefWrInterruptHandler
  3550                           
  3551     0296                     i1l1563:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _I2C1_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3554                           
  3555                           
  3556                           ;mcc_generated_files/i2c1_slave.c: 259:     I2C1_SlaveSendTxData(i2c1WrData);
  3557     0296  0879               	movf	_i2c1WrData,w	;volatile
  3558     0297  3182  229B  3182   	fcall	_I2C1_SlaveSendTxData
  3559     029A                     i1l278:
  3560     029A  0008               	return
  3561     029B                     __end_of_I2C1_SlaveDefWrInterruptHandler:
  3562                           
  3563                           	psect	text18
  3564     029B                     __ptext18:	
  3565 ;; *************** function _I2C1_SlaveSendTxData *****************
  3566 ;; Defined at:
  3567 ;;		line 391 in file "mcc_generated_files/i2c1_slave.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  data            1    wreg     unsigned char 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  data            1    0[COMMON] unsigned char 
  3572 ;; Return value:  Size  Location     Type
  3573 ;;                  1    wreg      void 
  3574 ;; Registers used:
  3575 ;;		wreg
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3581 ;;      Params:         0       0       0       0
  3582 ;;      Locals:         1       0       0       0
  3583 ;;      Temps:          0       0       0       0
  3584 ;;      Totals:         1       0       0       0
  3585 ;;Total ram usage:        1 bytes
  3586 ;; Hardware stack levels used: 1
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_I2C1_SlaveDefWrInterruptHandler
  3591 ;;		_I2C1_Write
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595     029B                     _I2C1_SlaveSendTxData:	
  3596                           ;psect for function _I2C1_SlaveSendTxData
  3597                           
  3598                           
  3599                           ;incstack = 0
  3600                           ; Regs used in _I2C1_SlaveSendTxData: [wreg]
  3601                           ;I2C1_SlaveSendTxData@data stored from wreg
  3602     029B  00F0               	movwf	I2C1_SlaveSendTxData@data
  3603     029C                     i1l1559:
  3604                           
  3605                           ;mcc_generated_files/i2c1_slave.c: 391: static __attribute__((inline)) void I2C1_SlaveSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c1_slave.c: 392: {;mcc_generated_files/i2c1
      +                          _slave.c: 393:     SSP1BUF = data;
  3606     029C  0870               	movf	I2C1_SlaveSendTxData@data,w
  3607     029D  0143               	movlb	3	; select bank3
  3608     029E  008C               	movwf	12	;volatile
  3609     029F                     i1l354:
  3610     029F  0008               	return
  3611     02A0                     __end_of_I2C1_SlaveSendTxData:
  3612                           
  3613                           	psect	text19
  3614     02B1                     __ptext19:	
  3615 ;; *************** function _I2C1_SlaveReleaseClock *****************
  3616 ;; Defined at:
  3617 ;;		line 361 in file "mcc_generated_files/i2c1_slave.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;		None
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      void 
  3624 ;; Registers used:
  3625 ;;		None
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3631 ;;      Params:         0       0       0       0
  3632 ;;      Locals:         0       0       0       0
  3633 ;;      Temps:          0       0       0       0
  3634 ;;      Totals:         0       0       0       0
  3635 ;;Total ram usage:        0 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_I2C1_Isr
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     02B1                     _I2C1_SlaveReleaseClock:	
  3645                           ;psect for function _I2C1_SlaveReleaseClock
  3646                           
  3647     02B1                     i1l1739:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _I2C1_SlaveReleaseClock: []
  3650                           
  3651                           
  3652                           ;mcc_generated_files/i2c1_slave.c: 363:     SSP1CON1bits.CKP = 1;
  3653     02B1  0143               	movlb	3	; select bank3
  3654     02B2  1610               	bsf	16,4	;volatile
  3655     02B3                     i1l336:
  3656     02B3  0008               	return
  3657     02B4                     __end_of_I2C1_SlaveReleaseClock:
  3658                           
  3659                           	psect	text20
  3660     0246                     __ptext20:	
  3661 ;; *************** function _I2C1_SlaveRdCallBack *****************
  3662 ;; Defined at:
  3663 ;;		line 233 in file "mcc_generated_files/i2c1_slave.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;		None
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;		None
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      void 
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3677 ;;      Params:         0       0       0       0
  3678 ;;      Locals:         0       0       0       0
  3679 ;;      Temps:          0       0       0       0
  3680 ;;      Totals:         0       0       0       0
  3681 ;;Total ram usage:        0 bytes
  3682 ;; Hardware stack levels used: 1
  3683 ;; Hardware stack levels required when called: 2
  3684 ;; This function calls:
  3685 ;;		NULL
  3686 ;;		_I2C1_SlaveDefRdInterruptHandler
  3687 ;; This function is called by:
  3688 ;;		_I2C1_Isr
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692     0246                     _I2C1_SlaveRdCallBack:	
  3693                           ;psect for function _I2C1_SlaveRdCallBack
  3694                           
  3695     0246                     i1l1735:	
  3696                           ;incstack = 0
  3697                           ; Regs used in _I2C1_SlaveRdCallBack: [wreg+status,2+status,0+pclath+cstack]
  3698                           
  3699                           
  3700                           ;mcc_generated_files/i2c1_slave.c: 235:     if (I2C1_SlaveRdInterruptHandler)
  3701     0246  0140               	movlb	0	; select bank0
  3702     0247  0828               	movf	_I2C1_SlaveRdInterruptHandler,w
  3703     0248  0429               	iorwf	_I2C1_SlaveRdInterruptHandler+1,w
  3704     0249  1903               	btfsc	3,2
  3705     024A  2A4C               	goto	u35_21
  3706     024B  2A4D               	goto	u35_20
  3707     024C                     u35_21:
  3708     024C  2A52               	goto	i1l265
  3709     024D                     u35_20:
  3710     024D                     i1l1737:
  3711                           
  3712                           ;mcc_generated_files/i2c1_slave.c: 236:     {;mcc_generated_files/i2c1_slave.c: 237:    
      +                               I2C1_SlaveRdInterruptHandler();
  3713     024D  0829               	movf	_I2C1_SlaveRdInterruptHandler+1,w
