

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
  3584     03D0  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3585     03D1  3184  2474  3183   	fcall	_TMR0_SetInterruptHandler
  3586     03D4                     l1861:
  3587                           
  3588                           ;mcc_generated_files/tmr0.c: 94:     T0CON0 = 0x80;
  3589     03D4  3080               	movlw	128
  3590     03D5  014B               	movlb	11	; select bank11
  3591     03D6  009E               	movwf	30	;volatile
  3592     03D7                     l428:
  3593     03D7  0008               	return
  3594     03D8                     __end_of_TMR0_Initialize:
  3595                           
  3596                           	psect	text13
  3597     0474                     __ptext13:	
  3598 ;; *************** function _TMR0_SetInterruptHandler *****************
  3599 ;; Defined at:
  3600 ;;		line 146 in file "mcc_generated_files/tmr0.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  3603 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;		None
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3615 ;;      Params:         2       0       0       0
  3616 ;;      Locals:         0       0       0       0
  3617 ;;      Temps:          0       0       0       0
  3618 ;;      Totals:         2       0       0       0
  3619 ;;Total ram usage:        2 bytes
  3620 ;; Hardware stack levels used: 1
  3621 ;; Hardware stack levels required when called: 5
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_TMR0_Initialize
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629     0474                     _TMR0_SetInterruptHandler:	
  3630                           ;psect for function _TMR0_SetInterruptHandler
  3631                           
  3632     0474                     l1709:	
  3633                           ;incstack = 0
  3634                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3635                           
  3636                           
  3637                           ;mcc_generated_files/tmr0.c: 147:     TMR0_InterruptHandler = InterruptHandler;
  3638     0474  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3639     0475  0140               	movlb	0	; select bank0
  3640     0476  00CB               	movwf	_TMR0_InterruptHandler+1
  3641     0477  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3642     0478  00CA               	movwf	_TMR0_InterruptHandler
  3643     0479                     l450:
  3644     0479  0008               	return
  3645     047A                     __end_of_TMR0_SetInterruptHandler:
  3646                           
  3647                           	psect	text14
  3648     032B                     __ptext14:	
  3649 ;; *************** function _PIN_MANAGER_Initialize *****************
  3650 ;; Defined at:
  3651 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      void 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3665 ;;      Params:         0       0       0       0
  3666 ;;      Locals:         0       0       0       0
  3667 ;;      Temps:          0       0       0       0
  3668 ;;      Totals:         0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used: 1
  3671 ;; Hardware stack levels required when called: 5
  3672 ;; This function calls:
  3673 ;;		Nothing
  3674 ;; This function is called by:
  3675 ;;		_SYSTEM_Initialize
  3676 ;; This function uses a non-reentrant model
  3677 ;;
  3678                           
  3679     032B                     _PIN_MANAGER_Initialize:	
  3680                           ;psect for function _PIN_MANAGER_Initialize
  3681                           
  3682     032B                     l1779:	
  3683                           ;incstack = 0
  3684                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3685                           
  3686                           
  3687                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3688     032B  0140               	movlb	0	; select bank0
  3689     032C  0198               	clrf	24	;volatile
  3690                           
  3691                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3692     032D  019A               	clrf	26	;volatile
  3693     032E                     l1781:
  3694                           
  3695                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  3696     032E  303B               	movlw	59
  3697     032F  0092               	movwf	18	;volatile
  3698     0330                     l1783:
  3699                           
  3700                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  3701     0330  303F               	movlw	63
  3702     0331  0094               	movwf	20	;volatile
  3703                           
  3704                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3705     0332  017E               	movlb	62	; select bank62
  3706     0333  01CE               	clrf	78	;volatile
  3707     0334                     l1785:
  3708                           
  3709                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3710     0334  3007               	movlw	7
  3711     0335  00B8               	movwf	56	;volatile
  3712     0336                     l1787:
  3713                           
  3714                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3715     0336  01B9               	clrf	57	;volatile
  3716     0337                     l1789:
  3717                           
  3718                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3719     0337  01CF               	clrf	79	;volatile
  3720     0338                     l1791:
  3721                           
  3722                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3723     0338  01BA               	clrf	58	;volatile
  3724     0339                     l1793:
  3725                           
  3726                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3727     0339  01D0               	clrf	80	;volatile
  3728     033A                     l1795:
  3729                           
  3730                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3731     033A  3037               	movlw	55
  3732     033B  00BB               	movwf	59	;volatile
  3733     033C                     l1797:
  3734                           
  3735                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3736     033C  303F               	movlw	63
  3737     033D  00D1               	movwf	81	;volatile
  3738     033E                     l1799:
  3739                           
  3740                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3741     033E  303F               	movlw	63
  3742     033F  00BC               	movwf	60	;volatile
  3743     0340                     l1801:
  3744                           
  3745                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3746     0340  303F               	movlw	63
  3747     0341  00D2               	movwf	82	;volatile
  3748     0342                     l1803:
  3749                           
  3750                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  3751     0342  3007               	movlw	7
  3752     0343  00A0               	movwf	32	;volatile
  3753     0344                     l1805:
  3754                           
  3755                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  3756     0344  3010               	movlw	16
  3757     0345  017D               	movlb	61	; select bank61
  3758     0346  00C5               	movwf	69	;volatile
  3759     0347                     l1807:
  3760                           
  3761                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  3762     0347  3008               	movlw	8
  3763     0348  017E               	movlb	62	; select bank62
  3764     0349  00A1               	movwf	33	;volatile
  3765     034A                     l1809:
  3766                           
  3767                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  3768     034A  3011               	movlw	17
  3769     034B  017D               	movlb	61	; select bank61
  3770     034C  00C6               	movwf	70	;volatile
  3771     034D                     l86:
  3772     034D  0008               	return
  3773     034E                     __end_of_PIN_MANAGER_Initialize:
  3774                           
  3775                           	psect	text15
  3776     047A                     __ptext15:	
  3777 ;; *************** function _OSCILLATOR_Initialize *****************
  3778 ;; Defined at:
  3779 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg, status,2
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3793 ;;      Params:         0       0       0       0
  3794 ;;      Locals:         0       0       0       0
  3795 ;;      Temps:          0       0       0       0
  3796 ;;      Totals:         0       0       0       0
  3797 ;;Total ram usage:        0 bytes
  3798 ;; Hardware stack levels used: 1
  3799 ;; Hardware stack levels required when called: 5
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_SYSTEM_Initialize
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807     047A                     _OSCILLATOR_Initialize:	
  3808                           ;psect for function _OSCILLATOR_Initialize
  3809                           
  3810     047A                     l1877:	
  3811                           ;incstack = 0
  3812                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3813                           
  3814                           
  3815                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  3816     047A  0151               	movlb	17	; select bank17
  3817     047B  0191               	clrf	17	;volatile
  3818     047C                     l1879:
  3819                           
  3820                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  3821     047C  3003               	movlw	3
  3822     047D  0093               	movwf	19	;volatile
  3823     047E                     l1881:
  3824                           
  3825                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3826     047E  0192               	clrf	18	;volatile
  3827     047F                     l552:
  3828     047F  0008               	return
  3829     0480                     __end_of_OSCILLATOR_Initialize:
  3830                           
  3831                           	psect	text16
  3832     044F                     __ptext16:	
  3833 ;; *************** function _I2C1_Initialize *****************
  3834 ;; Defined at:
  3835 ;;		line 113 in file "mcc_generated_files/i2c1_slave.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		wreg, status,2, status,0
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3849 ;;      Params:         0       0       0       0
  3850 ;;      Locals:         0       0       0       0
  3851 ;;      Temps:          1       0       0       0
  3852 ;;      Totals:         1       0       0       0
  3853 ;;Total ram usage:        1 bytes
  3854 ;; Hardware stack levels used: 1
  3855 ;; Hardware stack levels required when called: 5
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_SYSTEM_Initialize
  3860 ;;		_I2C1_Enable
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     044F                     _I2C1_Initialize:	
  3865                           ;psect for function _I2C1_Initialize
  3866                           
  3867     044F                     l1811:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  3870                           
  3871                           
  3872                           ;mcc_generated_files/i2c1_slave.c: 115:     SSP1STAT = 0x40;
  3873     044F  3040               	movlw	64
  3874     0450  0143               	movlb	3	; select bank3
  3875     0451  008F               	movwf	15	;volatile
  3876     0452                     l1813:
  3877                           
  3878                           ;mcc_generated_files/i2c1_slave.c: 116:     SSP1CON1 |= 0x06;
  3879     0452  3006               	movlw	6
  3880     0453  00F3               	movwf	??_I2C1_Initialize
