

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  4163     01ED  3184  2447  3181   	fcall	_I2C1_SlaveIsAddr
  4164     01F0  3A00               	xorlw	0
  4165     01F1  1903               	skipnz
  4166     01F2  29F4               	goto	u57_21
  4167     01F3  29F5               	goto	u57_20
  4168     01F4                     u57_21:
  4169     01F4  2A05               	goto	i1l1900
  4170     01F5                     u57_20:
  4171     01F5                     i1l1894:
  4172                           
  4173                           ;mcc_generated_files/i2c1_slave.c: 175:     {;mcc_generated_files/i2c1_slave.c: 176:    
      +                               if(I2C1_SlaveIsRead())
  4174     01F5  3184  2471  3181   	fcall	_I2C1_SlaveIsRead
  4175     01F8  3A00               	xorlw	0
  4176     01F9  1903               	skipnz
  4177     01FA  29FC               	goto	u58_21
  4178     01FB  29FD               	goto	u58_20
  4179     01FC                     u58_21:
  4180     01FC  2A01               	goto	i1l1898
  4181     01FD                     u58_20:
  4182     01FD                     i1l1896:
  4183                           
  4184                           ;mcc_generated_files/i2c1_slave.c: 177:         {;mcc_generated_files/i2c1_slave.c: 178:
      +                                       i2c1SlaveState = I2C1_ADDR_TX;
  4185     01FD  3001               	movlw	1
  4186     01FE  0140               	movlb	0	; select bank0
  4187     01FF  00C6               	movwf	_i2c1SlaveState	;volatile
  4188                           
  4189                           ;mcc_generated_files/i2c1_slave.c: 179:         }
  4190     0200  2A3D               	goto	i1l1924
  4191     0201                     i1l1898:
  4192                           
  4193                           ;mcc_generated_files/i2c1_slave.c: 181:         {;mcc_generated_files/i2c1_slave.c: 182:
      +                                       i2c1SlaveState = I2C1_ADDR_RX;
  4194     0201  3002               	movlw	2
  4195     0202  0140               	movlb	0	; select bank0
  4196     0203  00C6               	movwf	_i2c1SlaveState	;volatile
  4197     0204  2A3D               	goto	i1l1924
  4198     0205                     i1l1900:
  4199                           
  4200                           ;mcc_generated_files/i2c1_slave.c: 186:     {;mcc_generated_files/i2c1_slave.c: 187:    
      +                               if(I2C1_SlaveIsRead())
  4201     0205  3184  2471  3181   	fcall	_I2C1_SlaveIsRead
  4202     0208  3A00               	xorlw	0
  4203     0209  1903               	skipnz
  4204     020A  2A0C               	goto	u59_21
  4205     020B  2A0D               	goto	u59_20
  4206     020C                     u59_21:
  4207     020C  2A11               	goto	i1l1904
  4208     020D                     u59_20:
  4209     020D                     i1l1902:
  4210                           
  4211                           ;mcc_generated_files/i2c1_slave.c: 188:         {;mcc_generated_files/i2c1_slave.c: 189:
      +                                       i2c1SlaveState = I2C1_DATA_TX;
  4212     020D  3003               	movlw	3
  4213     020E  0140               	movlb	0	; select bank0
  4214     020F  00C6               	movwf	_i2c1SlaveState	;volatile
  4215                           
  4216                           ;mcc_generated_files/i2c1_slave.c: 190:         }
  4217     0210  2A3D               	goto	i1l1924
  4218     0211                     i1l1904:
  4219                           
  4220                           ;mcc_generated_files/i2c1_slave.c: 192:         {;mcc_generated_files/i2c1_slave.c: 193:
      +                                       i2c1SlaveState = I2C1_DATA_RX;
  4221     0211  3004               	movlw	4
  4222     0212  0140               	movlb	0	; select bank0
  4223     0213  00C6               	movwf	_i2c1SlaveState	;volatile
  4224     0214  2A3D               	goto	i1l1924
  4225     0215                     i1l1906:
  4226                           
  4227                           ;mcc_generated_files/i2c1_slave.c: 200:             I2C1_SlaveAddrCallBack();
  4228     0215  3184  2429  3181   	fcall	_I2C1_SlaveAddrCallBack
  4229     0218                     i1l1908:
  4230                           
  4231                           ;mcc_generated_files/i2c1_slave.c: 201:             if(I2C1_SlaveIsTxBufEmpty())
  4232     0218  3184  2440  3181   	fcall	_I2C1_SlaveIsTxBufEmpty
  4233     021B  3A00               	xorlw	0
  4234     021C  1903               	skipnz
  4235     021D  2A1F               	goto	u60_21
  4236     021E  2A20               	goto	u60_20
  4237     021F                     u60_21:
  4238     021F  2A53               	goto	i1l1926
  4239     0220                     u60_20:
  4240     0220                     i1l1910:
  4241                           
  4242                           ;mcc_generated_files/i2c1_slave.c: 202:             {;mcc_generated_files/i2c1_slave.c: 
      +                          203:                 I2C1_SlaveWrCallBack();
  4243     0220  3184  240F  3181   	fcall	_I2C1_SlaveWrCallBack
  4244     0223  2A53               	goto	i1l1926
  4245     0224                     i1l1912:
  4246                           
  4247                           ;mcc_generated_files/i2c1_slave.c: 207:             I2C1_SlaveAddrCallBack();
  4248     0224  3184  2429  3181   	fcall	_I2C1_SlaveAddrCallBack
  4249                           
  4250                           ;mcc_generated_files/i2c1_slave.c: 208:             break;
  4251     0227  2A53               	goto	i1l1926
  4252     0228                     i1l1914:
  4253                           
  4254                           ;mcc_generated_files/i2c1_slave.c: 210:             if(I2C1_SlaveIsTxBufEmpty())
  4255     0228  3184  2440  3181   	fcall	_I2C1_SlaveIsTxBufEmpty
  4256     022B  3A00               	xorlw	0
  4257     022C  1903               	skipnz
  4258     022D  2A2F               	goto	u61_21
  4259     022E  2A30               	goto	u61_20
  4260     022F                     u61_21:
  4261     022F  2A53               	goto	i1l1926
  4262     0230                     u61_20:
  4263     0230  2A20               	goto	i1l1910
  4264     0231                     i1l1918:
  4265                           
  4266                           ;mcc_generated_files/i2c1_slave.c: 216:             if(I2C1_SlaveIsRxBufFull())
  4267     0231  3184  2476  3181   	fcall	_I2C1_SlaveIsRxBufFull
  4268     0234  3A00               	xorlw	0
  4269     0235  1903               	skipnz
  4270     0236  2A38               	goto	u62_21
  4271     0237  2A39               	goto	u62_20
  4272     0238                     u62_21:
  4273     0238  2A53               	goto	i1l1926
  4274     0239                     u62_20:
  4275     0239                     i1l1920:
  4276                           
  4277                           ;mcc_generated_files/i2c1_slave.c: 217:             {;mcc_generated_files/i2c1_slave.c: 
      +                          218:                 I2C1_SlaveRdCallBack();
  4278     0239  3184  241C  3181   	fcall	_I2C1_SlaveRdCallBack
  4279     023C  2A53               	goto	i1l1926
  4280     023D                     i1l1924:
  4281     023D  0846               	movf	_i2c1SlaveState,w	;volatile
  4282     023E  00F1               	movwf	??_I2C1_Isr
  4283     023F  01F2               	clrf	??_I2C1_Isr+1
  4284                           
  4285                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4286                           ; Switch size 1, requested type "simple"
  4287                           ; Number of cases is 1, Range of values is 0 to 0
  4288                           ; switch strategies available:
  4289                           ; Name         Instructions Cycles
  4290                           ; simple_byte            4     3 (average)
  4291                           ; direct_byte            8     6 (fixed)
  4292                           ; jumptable            260     6 (fixed)
  4293                           ;	Chosen strategy is simple_byte
  4294     0240  0872               	movf	??_I2C1_Isr+1,w
  4295     0241  3A00               	xorlw	0	; case 0
  4296     0242  1903               	skipnz
  4297     0243  2A45               	goto	i1l2182
  4298     0244  2A53               	goto	i1l1926
  4299     0245                     i1l2182:
  4300                           
  4301                           ; Switch size 1, requested type "simple"
  4302                           ; Number of cases is 4, Range of values is 1 to 4
  4303                           ; switch strategies available:
  4304                           ; Name         Instructions Cycles
  4305                           ; simple_byte           13     7 (average)
  4306                           ; direct_byte           17     9 (fixed)
  4307                           ; jumptable            263     9 (fixed)
  4308                           ;	Chosen strategy is simple_byte
  4309     0245  0871               	movf	??_I2C1_Isr,w
  4310     0246  3A01               	xorlw	1	; case 1
  4311     0247  1903               	skipnz
  4312     0248  2A15               	goto	i1l1906
  4313     0249  3A03               	xorlw	3	; case 2
  4314     024A  1903               	skipnz
  4315     024B  2A24               	goto	i1l1912
  4316     024C  3A01               	xorlw	1	; case 3
  4317     024D  1903               	skipnz
  4318     024E  2A28               	goto	i1l1914
  4319     024F  3A07               	xorlw	7	; case 4
  4320     0250  1903               	skipnz
  4321     0251  2A31               	goto	i1l1918
  4322     0252  2A53               	goto	i1l1926
  4323     0253                     i1l1926:
  4324                           
  4325                           ;mcc_generated_files/i2c1_slave.c: 224:     I2C1_SlaveReleaseClock();
  4326     0253  3184  247D  3181   	fcall	_I2C1_SlaveReleaseClock
  4327     0256                     i1l271:
  4328     0256  0008               	return
  4329     0257                     __end_of_I2C1_Isr:
  4330                           
  4331                           	psect	text20
  4332     040F                     __ptext20:	
  4333 ;; *************** function _I2C1_SlaveWrCallBack *****************
  4334 ;; Defined at:
  4335 ;;		line 263 in file "mcc_generated_files/i2c1_slave.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;		None
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;		None
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2, status,0, pclath, cstack
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4349 ;;      Params:         0       0       0       0
  4350 ;;      Locals:         0       0       0       0
  4351 ;;      Temps:          0       0       0       0
  4352 ;;      Totals:         0       0       0       0
  4353 ;;Total ram usage:        0 bytes
  4354 ;; Hardware stack levels used: 1
  4355 ;; Hardware stack levels required when called: 2
  4356 ;; This function calls:
  4357 ;;		NULL
  4358 ;;		_I2C1_SlaveDefWrInterruptHandler
  4359 ;; This function is called by:
  4360 ;;		_I2C1_Isr
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364     040F                     _I2C1_SlaveWrCallBack:	
  4365                           ;psect for function _I2C1_SlaveWrCallBack
  4366                           
  4367     040F                     i1l1798:	
  4368                           ;incstack = 0
  4369                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4370                           
  4371                           
  4372                           ;mcc_generated_files/i2c1_slave.c: 265:     if (I2C1_SlaveWrInterruptHandler)
  4373     040F  0140               	movlb	0	; select bank0
  4374     0410  0840               	movf	_I2C1_SlaveWrInterruptHandler,w
  4375     0411  0441               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  4376     0412  1903               	btfsc	3,2
  4377     0413  2C15               	goto	u44_21
  4378     0414  2C16               	goto	u44_20
  4379     0415                     u44_21:
  4380     0415  2C1B               	goto	i1l294
  4381     0416                     u44_20:
  4382     0416                     i1l1800:
  4383                           
  4384                           ;mcc_generated_files/i2c1_slave.c: 266:     {;mcc_generated_files/i2c1_slave.c: 267:    
      +                               I2C1_SlaveWrInterruptHandler();
  4385     0416  0841               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  4386     0417  008A               	movwf	10
  4387     0418  0840               	movf	_I2C1_SlaveWrInterruptHandler,w
  4388     0419  000A               	callw
  4389     041A  3184               	pagesel	$
  4390     041B                     i1l294:
  4391     041B  0008               	return
  4392     041C                     __end_of_I2C1_SlaveWrCallBack:
  4393                           
  4394                           	psect	text21
  4395     0467                     __ptext21:	
  4396 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  4397 ;; Defined at:
  4398 ;;		line 271 in file "mcc_generated_files/i2c1_slave.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      void 
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0, pclath, cstack
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4412 ;;      Params:         0       0       0       0
  4413 ;;      Locals:         0       0       0       0
  4414 ;;      Temps:          0       0       0       0
  4415 ;;      Totals:         0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used: 1
